LAMMPS data file via write_data, version 22 Dec 2022, timestep = 0

41 atoms
4 atom types
41 bonds
6 bond types
76 angles
13 angle types
87 dihedrals
18 dihedral types
48 impropers
13 improper types

0 33.8868327 xlo xhi
0 33.8868327 ylo yhi
0 33.8868327 zlo zhi

Masses

1 12.01115
2 12.01115
3 1.00797
4 15.9994

Atoms # full

1 1 1 -0.159 25.9277965842 7.7837676065 27.3290910376 0 0 0
2 1 3 0.053 26.5364651225 7.2397334457 26.6136525113 0 0 0
3 1 3 0.053 25.1210300389 7.0993869337 27.630062528 0 0 0
4 1 3 0.053 26.4565261054 8.0611947033 28.2876613363 0 0 0
5 1 2 0.08 25.3449871743 9.0621829759 26.6640572622 0 0 0
6 1 3 0.053 26.1852877041 9.4655908312 26.0431914483 0 0 0
7 1 1 -0.159 24.2615867779 8.7757097053 25.5785565444 0 0 0
8 1 3 0.053 24.6705627981 8.196979319 24.6809683753 0 0 0
9 1 3 0.053 23.9789279215 9.7413979424 25.2269004058 0 0 0
42 1 3 0.053 22.9518593164 13.5341900194 1.7874883084000004 0 0 1
11 1 4 -0.266 24.6816998691 9.9536663056 27.6524469778 0 0 0
12 1 1 0.027 25.2582525521 10.6389110462 28.755643818 0 0 0
13 1 3 0.053 25.9456037411 11.4105164932 28.366292995 0 0 0
14 1 3 0.053 25.8335470591 10.0110634822 29.4514011631 0 0 0
15 1 2 0.08 24.107375427 11.2991569595 29.5596913727 0 0 0
16 1 3 0.053 23.5313690329 11.973654638 28.908824352 0 0 0
17 1 1 0.027 22.9422579417 10.2691946147 30.0968273582 0 0 0
18 1 3 0.053 22.0337127278 10.1411628687 29.4845786166 0 0 0
19 1 3 0.053 22.4621959938 10.8055794441 30.8951703718 0 0 0
20 1 4 -0.266 23.3512513531 9.0722462131 30.7697843884 0 0 0
21 1 1 0.027 23.6144558157 7.9162550328 29.9500820231 0 0 0
22 1 3 0.053 24.5857533956 7.65132348 30.1807277581 0 0 0
23 1 3 0.053 23.5724038778 8.2039302862 28.9001053986 0 0 0
24 1 1 -0.159 22.514834736 6.8446363166 30.2743345453 0 0 0
25 1 3 0.053 21.4996020005 7.2402528312 29.834143408 0 0 0
26 1 3 0.053 22.5973488824 6.5941618272 31.3738619168 0 0 0
27 1 3 0.053 22.7024259919 5.9574632472 29.7548770546 0 0 0
